"","MclustDR_Dir1","MclustDR_Dir2","MclustDR_Dir3","MclustDR_Dir4","MclustDR_Dir5","BestModel_Classification","BestModel_ProbAssign1","BestModel_ProbAssign2","BestModel_ProbAssign3","BestModel_ProbAssign4","BestModel_ProbAssign5","BestModel_ProbAssign6","BestModel_ProbAssign7","BestModel_ProbAssign8","SpecimenID","Elevation","Latitude","Longitude"
"90",-0.823326589160232,0.284238280660502,-0.0502381230360987,-0.0498283488987311,0.324844223378012,4,6.23052362191719e-15,0.00360092528275965,3.10201039284109e-08,0.996387686017876,2.31388708427086e-24,1.76319714908918e-23,5.34174830452649e-06,6.01593094957041e-06,"FZ467",1329,-35.46583333,-70.97722222
"91",-0.550789802599363,-0.00581971566281028,0.0593761727797257,0.054231689937815,-0.203418468331813,4,4.58182092136953e-12,0.0241213583357256,0.000155416099864504,0.920749225860226,2.03344807698827e-33,4.35315103886048e-17,0.0549438499556885,3.01497439136298e-05,"FZ470",1312,-35.46916667,-70.97222222
"92",-0.423560770294764,0.0703515425829419,-0.0674716680716307,-0.153914530576133,0.379207967033248,2,3.62282541494416e-10,0.572432942727562,0.000596838701040371,0.423472958124339,1.75476412425652e-25,1.40744969441525e-14,0.00348328291547521,1.39771692862394e-05,"FZ475",1605,-35.60444444,-71.03888889
"93",-0.677807251559758,0.166266742831672,0.101082876113169,0.000776330217121909,0.118872653058359,4,7.49152411735753e-14,0.00309362868900734,2.61856227564533e-07,0.996467694161003,7.50181383767412e-33,4.90171254401532e-20,0.000422118606651688,1.62966870360687e-05,"FZ477",1661,-35.59666667,-71.0175
"94",-0.695177684557428,-0.0193236813477212,0.0600435805561823,0.0737369611882647,-0.0250134531044691,4,1.33424728614293e-14,0.00349527489076367,5.87844697624553e-06,0.989581743132769,5.83607433029636e-33,3.46770999132243e-20,0.00691559986163481,1.50366784253491e-06,"FZ478",1660,-35.59666667,-71.0175
"95",-0.105322259822556,-0.504753820923587,0.0887532427248854,0.0759578196915403,0.243753110642553,7,1.18221480471343e-11,0.000555501390237046,0.0516426389884738,0.000710834894029764,1.51242862019184e-41,8.35453765587421e-10,0.947091023630105,2.49878248485402e-10,"FZ479",1913,-35.59972222,-71.01166667
"96",-0.202522980237937,-0.50070225954466,0.111798402439141,0.439507398429816,0.264809101121861,7,1.837525272683e-12,1.89230470259781e-06,0.0516819832997931,0.00628691564259546,3.60557565665007e-44,2.81364034655517e-12,0.942029208437796,3.10462138175293e-10,"FZ489",1921,-35.59944444,-71.01
"97",-0.641941444004268,0.253634824477854,0.0235767965690535,0.34041886683968,0.0460901258725356,4,2.0230973893115e-12,1.33862858661127e-05,1.55209863168358e-06,0.999829715952699,7.66900789861824e-32,6.77500784452688e-21,7.13038172038725e-05,8.40418435767098e-05,"FZ491",438,-35.65194444,-71.25138889
"98",-0.34070411786883,-0.0228921486618587,-0.0532567628297248,0.160584408710372,-0.0846802071123895,4,1.36840831912069e-08,0.0294321675815048,0.0738785392919473,0.730045112516855,6.28419833018697e-30,2.31726418783062e-13,0.16652217098387,0.000121995941508464,"FZ495",437,-35.64777778,-71.25527778
"99",-0.345406667547876,0.278019524331445,-0.00181743211347954,0.172106915214765,0.0971101086759548,4,1.25271684959479e-07,0.00302326180546668,0.000583231447270655,0.989554562830833,5.4736412601355e-30,3.55647620615421e-14,0.00138663008237291,0.00545218856233597,"FZ496",342,-35.92083333,-71.36777778
"100",-0.511926718261785,0.260877362644323,0.0753398476396654,0.146124604858683,0.149161176563149,4,8.78505232790524e-11,0.000583886000352301,4.47769838937425e-06,0.998702871061412,1.03441892047679e-32,2.00065849688416e-17,0.000328573951911768,0.000380191200084481,"FZ497",342,-35.92055556,-71.36777778
"101",-0.347800215771128,0.232460962092805,-0.0878846288809558,0.197882087123231,0.27395265200937,4,1.13657488322555e-07,0.00292552876896634,0.00292373361115887,0.99224553710442,2.08678677951831e-26,2.16601046356643e-14,0.000910203576777963,0.000994883281167257,"FZ499",266,-35.63638889,-71.48361111
"102",-0.101976348171393,-0.477718530634471,0.0321441245844077,0.0223176132488111,0.150088069706039,7,4.79488439367289e-11,0.00281426050145592,0.1315861289934,0.000613744186145231,1.05416817323663e-38,1.06488565347655e-09,0.864985864551025,6.55139164949886e-10,"FZ500",528,-36.60027778,-71.46916667
"103",0.0524150644176533,-0.559998834053296,0.365623798947861,0.0536901460600742,-0.0230935196721916,7,1.43623163699666e-12,7.35587805237031e-06,0.000353908324498695,9.28531627796959e-06,1.38106067578668e-56,1.10517438049692e-07,0.999629339922347,3.99496938728145e-11,"FZ510",725,-40.77027778,-72.27111111
"104",-0.0740997559485926,-0.185078329666921,0.19608839420227,-0.0771652731504982,-0.0949743915586695,7,1.00145466063084e-08,0.0288242041771308,0.00628001467015425,0.00600312476404018,8.69007864955473e-43,3.37856239556818e-08,0.958889181469212,3.43111929254691e-06,"FZ512",720,-40.77027778,-72.27138889
"105",0.0112843660739062,-0.0299257265795196,-0.0929714163768275,0.232674845799324,0.195888839880482,3,1.82533799130937e-05,0.000689212958961826,0.976770147922847,0.00694455122091804,2.39813780023735e-31,1.85984651033856e-08,0.0155604536551785,1.73622637165065e-05,"FZ518",1130,-40.77444444,-72.20027778
"106",0.095619579129993,-0.164428910730352,-0.246526934362627,0.267966392754508,-0.00073682119047197,3,1.21913962384442e-06,1.03991565119809e-05,0.999594451651782,7.19799816006674e-06,2.86659459370619e-29,1.39974017866252e-09,0.000386710073967767,2.05802141248539e-08,"FZ523",1276,-40.77805556,-72.18916667
"107",-0.123945141001379,-0.16922493661707,-0.0390407133489489,-0.186894546437649,-0.0484365900003604,2,2.62260569036642e-08,0.745868934867169,0.0818646997195216,0.00365511842925999,1.58378792110302e-31,2.09736246376969e-09,0.168609673030707,1.54562992290223e-06,"FZ527",592,-40.20777778,-73.4
"108",-0.00619508002076889,-0.474662251810741,0.263266120582708,0.21398509834686,-0.0846881919448188,7,2.09133455349524e-11,5.54270431894766e-06,0.00412836832913886,9.49986623406804e-05,8.71525462497897e-52,7.52430223339807e-09,0.995771081950634,8.08351597762827e-10,"FZ531",899,-40.17722222,-73.44083333
"109",0.0787067779235549,-0.626797344874362,0.319756205945639,0.306483319004982,-0.286632535622089,7,1.4539764483446e-12,8.41807946847017e-08,0.00206618154112328,2.04750999082172e-06,3.70375356659865e-58,1.54638668163726e-08,0.997931671290328,1.24421935815371e-11,"FZ532",900,-40.17722222,-73.44055556
"110",-0.524817239261162,0.468400289913966,-0.138055854473765,-0.451768593737427,-0.208010369986745,2,1.34823794100502e-10,0.997068071921976,7.70844131952791e-08,0.00245985483853984,1.66047456714625e-20,1.10384409690868e-18,5.41522374759438e-07,0.000471454497872803,"FZ533",35,-39.67555556,-73.35138889
"111",-0.0351634796246624,0.579515939371472,0.150749766501922,0.0236753101994992,-0.0725260282803965,8,0.000666500400472414,0.000671486383052796,8.6879681168699e-06,0.0111259479479505,9.88191156457658e-37,1.35357259967924e-09,2.45980973328579e-05,0.987502777849502,"FZ542",920,-33.72972222,-70.47083333
"112",0.154976114002096,1.02418237593493,0.0580941657491614,-0.0371913243867064,-0.367798534330788,8,0.013732668709716,1.45937245339458e-07,5.34556208175685e-10,1.76066819454793e-07,2.76365626774692e-35,2.3089016728267e-11,1.52290179149285e-11,0.986267008713345,"FZ543",920,-33.72944444,-70.47083333
"113",-0.343898885426332,0.734135809447468,0.222300434733192,0.134989941632368,-0.194457625957582,8,1.14798839373811e-07,8.907049641466e-06,3.24018727831154e-09,0.0334702347246103,1.14946285178362e-38,2.93168960706067e-16,4.47157940966817e-07,0.96652029302878,"FZ544",920,-33.73,-70.47111111
"114",-0.125419583917804,-0.0209120504382583,-0.0205922107815044,-0.493678367945585,-0.280357033110851,2,1.37080450542913e-09,0.999287970459396,6.93681268490441e-05,1.68381453308876e-05,1.06125229368543e-31,7.31617801458128e-11,0.000625397041139341,4.24783318890248e-07,"FZ97",27,-39.96472222,-73.56916667
"115",0.290490314952283,-0.448298099602252,-0.333067242938688,0.307598974926238,-0.212257512007965,3,1.99127478735691e-08,2.12971803150841e-08,0.999979180201626,4.61403763839666e-10,1.29738518860863e-32,3.95019306156154e-09,2.07741762070571e-05,6.41938157951327e-13,"GIII52",2300,-33.33333333,-70.25
"116",1.20942332795672,-0.064294276608854,0.102783686182965,-0.105789348767523,0.188823297208562,6,3.31956011826394e-07,7.94707059609626e-17,1.17290011257576e-10,7.60882353612249e-22,9.76136651088878e-60,0.999999667926694,3.89729446269799e-15,7.88830869053457e-18,"GM2701",1150,-38.54722222,-71.67722222
"117",0.503957237145431,-0.442714762381137,0.18809697613949,-0.0665337447585866,-0.0627004208918098,6,2.00309343394764e-06,2.94923981864299e-05,0.0911587869582456,3.00055290852489e-08,5.93621655358856e-51,0.836187529182959,0.0726221579391022,4.22543967563753e-10,"GS2237",1900,-38.86666667,-70.48333333
"118",0.152743460420171,-0.269632739494199,-0.244464558499588,0.0665597050211707,0.0179891660189715,3,3.64032781870914e-07,0.000123244572970146,0.999202878249292,8.88087084224694e-07,1.94029772136973e-29,3.01386515620104e-08,0.000672593566329973,1.3528897777022e-09,"GS2641",600,-50.86777778,-72.79527778
"119",0.31794323089566,-0.0608957276846999,-0.000400223261606485,-0.0618509562920255,-0.0505352157207511,3,0.0027179145665286,0.00881240509364974,0.956599237085782,3.30858213133118e-05,7.97809460969549e-37,0.00625312537988751,0.025568195978502,1.60360743368243e-05,"GS49",500,-44.33333333,-72.52638889
"120",-0.25103685495472,-0.240103688423554,-0.159534639254435,-0.273034117597395,0.00135177267031034,2,1.08063934360623e-10,0.961294112791149,0.0205499731479388,0.000678309711510564,2.68262981924571e-26,1.87634620180654e-12,0.0174775858779122,1.83615489004796e-08,"HBsn",500,-46.27277778,-71.91833333
"121",-0.334649658151979,-0.676952118298064,0.177882464315584,-0.00327540554628599,-0.0282680675713288,7,8.11128705002581e-17,0.000159342829395214,0.000260159632960795,0.000134687665170296,2.11125796064416e-46,2.50850092281898e-14,0.999445809871548,9.00391418435277e-13,"HC80",31,-33.05,-71.60111111
"122",0.417308491103657,0.866616547693549,-0.159858874840892,0.13627994431097,0.169842260950336,1,0.998222332523471,2.141639512528e-09,1.7766440656543e-07,2.99014543119892e-09,1.04770848661674e-29,2.04539451933679e-08,1.35688713106972e-12,0.00177746422503581,"HC988",300,-39.58333333,-72.25
"123",0.48165043007984,0.78072084742222,0.190113504392857,0.139711933855158,-0.0789414518074846,1,0.960952904011846,3.90164174934909e-09,5.35491713467316e-08,3.4160173139785e-08,4.1701054335351e-45,3.11767979851775e-05,7.58756488125926e-10,0.0390158268204263,"HG1490.4",150,-39.88055556,-73.43333333
"124",-0.323345271882588,0.0522463438808628,0.115013522000656,-0.335008011525141,-0.208114410604877,2,1.84893603119364e-10,0.980399236639038,2.02040081843013e-05,0.00955000920576911,4.99193231824351e-35,6.71997722106943e-13,0.0100030069603387,2.7543001104214e-05,"HGs.n.",100,-39.86666667,-73.43333333
"125",-0.383188166990519,0.345724609358566,-0.0621009630101533,-0.596469596835873,-0.22209089891237,2,5.78753099082734e-11,0.999917036388739,3.29510833725761e-08,6.64574671350053e-05,2.04377663907041e-25,2.63949176070926e-16,7.62858703011548e-07,1.57102764641742e-05,"HM81",50,-41.885,-73.88472222
"126",-0.136070890079815,-0.409876129506427,0.0902859532662416,-0.148479120392999,-0.0963541165137702,7,2.93129063161287e-11,0.0374914327397005,0.0134082984032016,0.000464506587521478,6.6200002243724e-40,7.10937172749672e-10,0.948635756833193,4.69613347953338e-09,"JB32862",50,-51.66666667,-72.53333333
"127",-0.000146150013647536,-0.253429653949219,-0.318751934735135,0.478057629414808,-0.0175947513723064,3,1.71828388722422e-08,1.44787393084456e-07,0.999877985289936,3.46673197911063e-06,2.11658015705612e-28,1.46515164064748e-12,0.000118385418063679,5.88324531235297e-10,"JK20",700,-45.86666667,-71.25
"128",-0.133203730453447,0.0981791386090494,0.133140025277298,-0.367609522612867,-0.0848278697255307,2,3.63015478526432e-08,0.990314268913011,7.21884658469246e-05,0.0025706377546047,3.5345099320157e-36,1.61048191070135e-09,0.00695380295113724,8.90640033706585e-05,"JM17536",50,-41.33333333,-72.98333333
"129",0.0958158451402125,-0.636243278570295,-0.263954376180774,-0.0727590185774934,0.471989723765082,3,3.24804659873289e-11,0.000204030856060799,0.997539861855126,1.30380093448755e-07,1.18741298905956e-29,5.57502192836266e-09,0.0022559713011811,3.62442219823841e-14,"JS4381",1200,-36.83333333,-71.41666667
"130",-0.36380213112044,0.156067459835475,-0.107162035219818,-0.564072803151746,0.128454134568899,2,9.80374190707703e-12,0.999901273492019,5.18241751225775e-07,9.42673361833789e-05,3.44545871220389e-24,1.409263097762e-15,3.72603576210274e-06,2.14884479303284e-07,"JV3203",1000,-39.42361111,-71.42166667
"131",-0.631303089401049,-0.562550093454005,-0.000160246084107432,-0.0623929113470036,0.176366772685973,7,1.5717351697653e-17,0.0314219335507567,0.000856865897620693,0.0474297238393401,9.86004100571126e-34,2.24676275035399e-18,0.920291476695415,1.68678962670409e-11,"JW3985",200,-33.1,-71.68333333
"132",-0.353760771102345,-0.0445913927482314,0.0247470950316191,-0.289919967958284,0.178409759717729,2,4.7551093990096e-11,0.962843903667368,0.000163166813070635,0.026271791501819,7.17195991250629e-31,2.7091360197003e-13,0.0107198103193945,1.32765052624192e-06,"JW4704",100,-41.2,-72.55
"133",-0.0523215287916421,-0.862709070365107,-0.12981915080711,0.730469330624394,-0.204973308757338,3,1.36279947710935e-14,1.17801610787598e-10,0.968819964643638,1.32858715856743e-07,5.54985559294402e-44,4.23230961709494e-14,0.0311799023797872,1.60366882760298e-15,"JW5159",2100,-33.08333333,-70.76666667
"134",-0.131765258421661,-0.309069648645733,-0.128472318202201,0.0434854067434,-0.0370826124693046,3,3.72765100549878e-09,0.0133855532973136,0.830297311201844,0.00125720861171095,1.01024213808406e-30,1.13428248199363e-10,0.155059886175742,3.68723103751532e-08,"KR4614",1650,-41.1,-71.58333333
"135",-0.365270563844218,-0.682155746491703,0.0527179104840633,0.00799736285041219,-0.135764310053107,7,2.28098290666696e-16,0.000573833997594613,0.00267894171225511,0.000155187569907954,4.49234593022639e-41,4.68642278587317e-15,0.996592036718987,1.25075063828694e-12,"LL4342",80,-33.33333333,-71.66666667
"136",-0.512502803985906,0.290013258335733,-0.00146348632033735,0.354780282201282,0.21855515998214,4,2.23022522951571e-10,1.76739340868476e-05,1.37192053770121e-05,0.999608873205098,1.02719717357459e-30,1.90025685850912e-18,7.03411935364574e-05,0.000289392238879462,"LL4440",200,-36.91666667,-72.66666667
"137",-0.508008113375359,-0.339060540095168,0.0789294025067916,-0.0454331380441758,-0.146108539708149,7,2.40297485066469e-14,0.0439946652861581,0.000695491733121283,0.0684295915169161,1.12850659927524e-36,4.68079986534699e-16,0.886880231517512,1.99462679236909e-08,"LL5968",100,-33.33333333,-71.66805556
"138",-0.0439634429920079,-0.260148380692995,-0.229045731225343,0.116001715569693,-0.00512400087214803,3,2.43113600597149e-08,0.000699753625141628,0.993807043354513,6.5562382410324e-05,4.51879032461934e-28,1.12661099857306e-10,0.00542760646796961,9.74594461974161e-09,"M2048",1200,-38.57805556,-71.61666667
"139",0.0103263081622657,-0.23822838976607,-0.0833424032967538,-0.177054541896783,-0.119042208427786,3,2.09824136981564e-07,0.29827864252657,0.555647384372683,0.000241568774874402,9.33138546383276e-32,1.15584240790612e-07,0.145831786651263,2.92266232579429e-07,"MB369",1000,-40.33608333,-71.41161111
"140",-0.100726594028446,-0.485798009298594,0.153243121295635,0.134272261666097,-0.186578870797379,7,6.63156176765232e-12,7.80169204483344e-05,0.011132627913939,0.000147457469958234,4.06147360670396e-46,2.11568161346291e-10,0.988641896784196,6.93259049284246e-10,"MC12841",840,-40.11666667,-73.56666667
"141",0.0222915718123203,-0.195130928833441,-0.124540168036527,0.164505904225177,-0.0267108354314012,3,4.94850015465796e-07,0.000501741528428356,0.980159702155347,0.000236377276221068,2.69210638840433e-32,6.05103464152847e-09,0.0191014641935835,2.13945370228024e-07,"MF6193",50,-51.12722222,-73.13027778
"142",-0.581529350849395,-0.0830124983519129,0.0999436907275119,0.135871474031495,-0.101229401387037,4,2.48653117757922e-13,0.00278050462233138,7.41059582283578e-05,0.928012356744911,4.65103050990156e-36,7.95621595652987e-18,0.0691300367296272,2.99594465306501e-06,"MG291",1374,-35.85619444,-71.09555556
"143",-0.567001409246252,-0.13833489994865,0.0193747447467044,-0.10351337600153,-0.199668170788955,2,4.53305456949309e-13,0.428828032236612,0.000396465495722861,0.384235488641169,1.49404184739153e-31,6.66040193716783e-17,0.186538224500657,1.7891253864058e-06,"MG296",1374,-35.85622222,-71.09552778
"144",-0.503389263665623,0.565380514813604,0.239270965341931,0.347418331976997,0.0731818037403012,4,4.5799096711727e-10,1.01065281778252e-06,9.79799111892621e-09,0.958390170713499,8.61432316286532e-40,1.35057375265215e-18,4.88909368781081e-06,0.0416039192840135,"MG300",758,-35.86516667,-71.12013889
"145",0.146158347643577,-0.515218443230802,0.261151386152173,0.0934693397664243,-0.067105520057972,7,2.57479744153804e-10,1.65584164338403e-05,0.0109930232314181,8.01513436065263e-06,1.88086645597733e-52,3.52404245758898e-06,0.988978878630933,2.86916673630197e-10,"MG3452",200,-41.16666667,-72.5
"146",0.0432833128720427,1.39456554041806,0.0961351179208428,0.0430306728637787,0.140983863490876,8,0.000473262021041185,1.14540162102418e-10,2.20724326212787e-14,5.01481039774079e-08,1.00468381348253e-34,1.08115906118558e-15,6.12005284755533e-16,0.999526687716291,"MG381",811,-36.57869444,-71.45508333
"147",-0.284752193467005,1.23733697472997,0.253739855888668,0.207283746273815,0.0830280494262568,8,7.64148929119616e-08,1.61347828733236e-10,8.95756141023058e-15,3.918797851495e-05,3.51331303707692e-40,1.22624330962856e-19,1.76385269778329e-13,0.999960735445059,"MG384",811,-36.57866667,-71.45508333
"148",-0.316221598939216,-0.011010267186342,-0.150353007312636,-0.251056541484712,0.0215760750534715,2,9.08699562577298e-10,0.990223616493496,0.00234805348229343,0.00525838220334489,2.27427194378462e-24,1.30062012101358e-13,0.00216816103154576,1.78588049047132e-06,"MG4006",1100,-40.76666667,-72.2
"149",-0.289902346903306,-0.0459910844714889,0.311750918212927,0.0766439501137186,-0.245293795612301,7,2.76992046655522e-10,0.0032352950400565,0.000110092399168587,0.217027113915165,2.60622606902878e-46,6.81955336645186e-12,0.779518187639489,0.000109310722309748,"MG4409",1500,-35.5,-71.16666667
"150",-0.591354290109322,0.105780212269538,0.0678962746178288,0.136220277327047,0.0918991403609169,4,1.2418047548415e-12,0.000930106140964676,7.32596900524692e-06,0.997303952359533,3.95418331173026e-33,1.26804578281483e-18,0.00174063792120746,1.79776080475343e-05,"MG4676",250,-36.83333333,-72.68333333
"151",1.06839077171746,-0.0671926214001425,0.107130679908359,0.0648363738932054,0.0171593279905254,6,1.10254684530982e-05,6.06524779494936e-15,4.18267513270535e-08,2.51062804123093e-18,1.13370391755087e-57,0.999988932700899,3.88280818201183e-12,7.87224936347001e-15,"MG4975",800,-37.78333333,-72.81666667
"152",-0.501875970895776,0.575014430102966,0.0517726940920996,0.190083588246674,0.193529101174011,4,4.80372371204369e-09,7.95939434495535e-05,1.9581878654679e-07,0.962045609511933,4.43215824726307e-30,2.78977073722437e-18,2.52714041283252e-06,0.0378720687816942,"MG5084",116,-32.56666667,-71.45
"153",-0.307230754557816,1.09036911574573,0.0336185647981969,0.129683926776953,-0.0482578475284127,8,9.47485103784665e-07,6.42774206444986e-08,1.39527091379839e-11,0.000181363254739341,2.58137383078823e-30,5.43471067958454e-19,6.75865954045189e-12,0.999817624962025,"MG5137",1270,-33.33333333,-70.36666667
"154",-0.204388264824445,1.21381578175059,0.0207939799025571,0.250836339009554,0.0782304827009814,8,1.02401686794222e-05,6.80927570417463e-10,2.67684068388174e-12,1.83785777665494e-05,4.92200579327559e-31,1.06506209437436e-18,1.32623669313631e-13,0.999971380569817,"MG532",811,-36.57869444,-71.45505556
"155",-0.358168470218794,0.595293824235185,0.120252639670339,-0.00732162687894455,-0.26831535403928,8,3.44957497996442e-07,0.00298455769174484,4.06412314406776e-07,0.143529123196681,2.29354356891443e-33,4.09169824023713e-15,1.97941432399383e-05,0.853465773598518,"MG5444",800,-33.06666667,-70.95
"156",-0.462558296713172,0.31340935741078,0.0205563598718487,0.186535103001683,0.0343689881370569,4,2.74234770289444e-09,0.0007948013876917,2.84512784774601e-05,0.995955395203371,1.22003448330312e-30,1.02952833588356e-16,0.000323888117712437,0.00289746127040007,"MG5475",750,-34.98333333,-70.76666667
"157",-0.375720833834059,-0.216206334400245,-0.130908365334419,-0.183704460759954,0.273013303571002,2,1.9533181205592e-11,0.913929209403851,0.0151179454153234,0.0313111091810726,1.16732451518699e-25,7.07318647118931e-14,0.0396416896985689,4.62815805490384e-08,"MG5482",750,-34.98333333,-70.76666667
"158",-0.439134632936022,0.862318770648469,0.233406801293713,0.182366329328656,-0.269517142516082,8,6.3727959197935e-09,4.08762468002771e-07,3.8663498030132e-11,0.011618052153361,4.61313251603662e-39,3.48711377461954e-19,1.09746279617287e-08,0.988381521698084,"MG5492",750,-34.98361111,-70.76666667
"159",1.33572541288072,-0.0077435941690889,0.223508668482919,-0.0959373285140115,0.191079286126398,6,2.66148640393409e-08,1.04163319981174e-19,1.93688758695421e-13,1.86584135502715e-24,1.03477522922278e-67,0.999999973384942,2.09390098692191e-17,2.06372403753989e-19,"MG5549",1040,-37.71666667,-71.21666667
"160",-0.0123480768247843,1.12078985791817,0.05396660216517,0.0462522418590035,0.029289258469344,8,0.000550390011302693,3.34979646813232e-08,3.91786997256895e-11,3.58062405964157e-06,9.40205932499518e-33,2.67565208554374e-14,1.84706253158941e-12,0.999445995825621,"MG568",485,-37.67927778,-73.22727778
"161",0.154542488943796,-0.411062366537999,-0.19246453503063,0.146474663468354,-0.113847677019321,3,1.8095246673515e-08,1.42103264553388e-05,0.997372237879062,2.7361389282535e-07,6.01491778207631e-34,1.56887227704389e-08,0.00261324431188711,8.47330632115262e-11,"MG6031",500,-50.98333333,-72.85
"162",0.17556060363898,-0.262969195632752,-0.172904494589814,0.145741165564231,0.196369846561016,3,7.40024986174885e-07,3.96364904358722e-05,0.998464097915839,3.84678654181355e-06,2.704659089928e-32,1.95103420730365e-07,0.00149148101107169,2.66770490569522e-09,"MG6904",1357,-39.01875,-71.68558333
"163",-0.0295927377283408,0.57400201459743,0.00526990460881454,0.135872821156262,0.076296438421005,8,0.00724363454411472,0.000572447153326155,0.000302404678974936,0.0280957062519458,1.16863905383159e-30,9.51233038547597e-10,1.8521250355947e-05,0.963767285170049,"MG6977",1,-39.87702778,-73.16116667
"164",-0.577100745226385,0.117422435699903,0.0989732294074071,-0.0535996451936886,-0.0329172427001959,4,2.66607885318203e-12,0.0364072633491202,5.52761232347964e-06,0.958193847215593,3.59397411835092e-33,1.50205530330379e-17,0.0053249405690943,6.84212512028316e-05,"MG85",1341,-35.46580556,-70.97641667
"165",-0.681518477438008,0.0778068953991664,0.128647606644951,-0.167442966704428,-0.0105117740700625,4,2.67560429452905e-14,0.104117452802514,4.53302192320513e-07,0.891842342707743,1.64103967495857e-33,3.43936552999198e-19,0.00402997265447383,9.77853305037801e-06,"MG86",1341,-35.46583333,-70.97638889
"166",-0.398898755997841,0.205168194043885,-0.0845370600695851,-0.285614279885714,0.0963192377907557,2,1.06941577000988e-09,0.96943513435765,4.33401950341081e-05,0.0302378358740528,1.53007205645356e-24,5.80263994490281e-15,0.000216920912837246,6.67675910045155e-05,"MW6806",830,-40.73416667,-71.41416667
"167",-0.0669404579351484,0.79198680392999,0.0718048422880609,-0.0860563577882528,0.0150160038092353,8,0.000403208433933859,0.000204437592356633,8.76413172731213e-08,0.000819620467479399,5.26266745852848e-32,1.13345514711118e-11,4.60757972127793e-08,0.998572599777781,"OB6473",1200,-33.00222222,-71.00611111
"168",-0.228169598505821,-0.703068102046417,-0.080773143910594,-0.111302535014012,-0.188019286900854,7,2.2143373280477e-14,0.00915250904787886,0.0957843001280182,1.93493102069455e-05,8.81729482088018e-36,9.79762902442701e-13,0.895043841511726,1.16799688587026e-12,"OB6523",170,-33.28527778,-71.64361111
"169",-0.174303370632138,-0.649679192049928,0.119067390367275,-0.0134637935805635,-0.391197675597401,7,1.65646537963589e-14,0.000220485266785892,0.00313777551699107,8.79617017629384e-06,8.35305893827007e-46,4.03505063279792e-12,0.996632943036542,5.45326036324016e-12,"OB6527",111,-33.140195,-71.703905
"170",-0.438231759798531,-0.134082015073637,-0.0306571874431743,-0.00115256017300701,-0.0406128202139242,4,5.94023626705799e-11,0.211512557873558,0.0118440438486485,0.49152391605879,3.85588761848886e-30,1.21126908249468e-14,0.285115025447838,4.45671175059633e-06,"OZ17557",500,-33.01666667,-71.26666667
"171",1.35198720525472,-0.108654583526245,0.192905662584789,-0.448735779277109,0.199737784990119,6,3.42752568625104e-10,2.07463822152196e-18,1.2924176193297e-14,2.24142377816582e-26,3.89437937523455e-66,0.999999999657234,3.25068402644108e-18,1.19097128863661e-21,"OZ2302",2000,-37.28305556,-71.71666667
"172",0.0141873097021817,-0.845010281532317,0.091536469479519,0.0215843924893808,0.106362833355715,7,2.71068266209914e-14,2.32398675737693e-05,0.0418529270521028,6.90895876103535e-07,6.9108705497133e-47,3.77260367354901e-09,0.958123138411803,1.41472254214423e-14,"OZ5556",1200,-37.40888889,-71.60611111
"173",-0.13098543319007,0.866272595718343,-0.0342015552886573,0.122960968376285,-0.424659323691321,8,0.000137608505074303,1.80453879705083e-06,3.20826839604899e-08,7.02810479679268e-05,3.51102160384334e-30,4.92106076862601e-15,1.85286763447765e-09,0.999790271972604,"OZ5577",1000,-29.96666667,-70.93333333
"174",0.145354410091327,-0.23461355875228,-0.238163474729994,0.203024629282405,-0.0338467331113645,3,6.08845718452348e-07,1.27379214890634e-05,0.999520095026644,1.29992164390574e-06,1.74794986676918e-30,7.98677570855029e-09,0.000465247094768468,3.20295995859654e-09,"OZ8086",1000,-40.75,-72.15
"175",0.194903512676451,-0.750416438776511,0.0395546460889437,0.113547526234458,-0.0711344840246836,3,3.14262214465914e-11,6.38974751983948e-06,0.556439689190629,1.32067067295928e-07,2.82379838549942e-46,1.08523051557099e-06,0.443552703732571,2.69906255108134e-13,"OZ8661",185,-50.33194444,-72.50305556
"176",-0.286479651717099,0.566448686779151,0.00743159966454615,0.127225205237128,-0.180558328521519,8,1.09717914736599e-05,0.00126623757961894,2.20594228021508e-05,0.168743063515982,1.16855760145169e-29,3.56965089244387e-14,2.58432290090722e-05,0.829931824461079,"OZ8726",880,-31.97777778,-71.45
"177",-0.654016447635485,0.243786979536072,0.0785401349263153,-0.289434944206176,-0.131308574096753,2,6.26343591344952e-13,0.630364523892395,1.61460085687187e-07,0.369026494016477,5.44404643943329e-30,5.5316681868266e-19,0.000424158442580131,0.00018466218783518,"OZ8860",45,-40.58972222,-73.7375
"178",-0.584737470163237,0.466732162254187,0.191237206103823,0.371081567018199,-0.145383799948449,4,3.50046924329015e-11,1.72305356150432e-06,3.08886507477738e-08,0.988818154760549,1.34313640771856e-38,4.38354742412679e-20,1.88343613845304e-05,0.0111612569008496,"OZ9278",2000,-34.95,-70.43333333
"179",-0.196413173864957,-0.35572025115487,0.0291624190060528,-0.0598361497889456,-0.349469041153615,7,6.91794256402985e-11,0.0305493297671808,0.0340744903998899,0.000973162235342755,1.57545610215146e-37,2.83626166681446e-11,0.934402979609111,3.78909337242532e-08,"OZ9429",100,-33.26666667,-71.65
